id,code_prefix_start,name,name@fr
l10n_dz_358,358,"Produits résiduels ou matières de récupération (déchets, rebuts)","Produits résiduels ou matières de récupération (déchets, rebuts)"
l10n_dz_3581,3581,Produits résiduels,Produits résiduels
l10n_dz_3582,3582,Matières de récupération (à recycler),Matières de récupération (à recycler)
l10n_dz_3583,3583,Déchets et rebuts divers destinés à être cédés ou détruits,Déchets et rebuts divers destinés à être cédés ou détruits
l10n_dz_36,36,Stocks provenant d’immobilisations,Stocks provenant d’immobilisations
l10n_dz_361,361,Lot de bord et pièces d’accompagnement,Lot de bord et pièces d’accompagnement
l10n_dz_362,362,Organes et accessoires démantelés,Organes et accessoires démantelés
l10n_dz_365,365,Pièces de rechanges récupérées sur matériels,Pièces de rechanges récupérées sur matériels
l10n_dz_368,368,Actifs non courants destinés à être cédés (réformes),Actifs non courants destinés à être cédés (réformes)
l10n_dz_37,37,"Stocks à l'extérieur (en cours de route, en dépôt ou en consignation)","Stocks à l'extérieur (en cours de route, en dépôt ou en consignation)"
l10n_dz_371,371,Matières premières en cours de réception,Matières premières en cours de réception
l10n_dz_372,372,Autres approvisionnements à réceptionner,Autres approvisionnements à réceptionner
l10n_dz_373,373,Stocks en dépôt ou en consignation,Stocks en dépôt ou en consignation
l10n_dz_374,374,Stocks sous douanes,Stocks sous douanes
l10n_dz_38,38,Achats stockés,Achats stockés
l10n_dz_380,380,Achats de Marchandises stockées,Achats de Marchandises stockées
l10n_dz_3801,3801,Achats de Marchandises (ou groupe) A,Achats de Marchandises (ou groupe) A
l10n_dz_3802,3802,Achats de Marchandises (ou groupe) B,Achats de Marchandises (ou groupe) B
l10n_dz_381,381,Achats de Matières premières et fournitures stockées,Achats de Matières premières et fournitures stockées
l10n_dz_3811,3811,Achats de Matières premières,Achats de Matières premières
l10n_dz_3817,3817,Achats de Fournitures Accessoires,Achats de Fournitures Accessoires
l10n_dz_382,382,Autres approvisionnements stockés,Autres approvisionnements stockés
l10n_dz_3821,3821,Achat de Matières consommables stockées,Achat de Matières consommables stockées
l10n_dz_3822,3822,Achat de Fournitures consommables stockées,Achat de Fournitures consommables stockées
l10n_dz_3826,3826,Achat d'Emballages non récupérables,Achat d'Emballages non récupérables
l10n_dz_3827,3827,Achat de Fournitures consommables non stockées,Achat de Fournitures consommables non stockées
l10n_dz_383,383,Frais Accessoires sur Achats (indirects) – incorporables,Frais Accessoires sur Achats (indirects) – incorporables
l10n_dz_3830,3830,Frais Accessoires sur Achats de marchandises,Frais Accessoires sur Achats de marchandises
l10n_dz_3831,3831,Frais Accessoires sur Achats de matières premières et fournitures,Frais Accessoires sur Achats de matières premières et fournitures
l10n_dz_3832,3832,Frais Accessoires sur Achats d'autres approvisionnements,Frais Accessoires sur Achats d'autres approvisionnements
l10n_dz_384,384,Achats sans paiements,Achats sans paiements
l10n_dz_3841,3841,Achats locaux,Achats locaux
l10n_dz_3842,3842,Achats à l'importation,Achats à l'importation
l10n_dz_39,39,Pertes de valeur sur stocks et en cours,Pertes de valeur sur stocks et en cours
l10n_dz_390,390,Pertes de valeur sur Stocks de marchandises,Pertes de valeur sur Stocks de marchandises
l10n_dz_391,391,Pertes de valeur sur Matières premières et fournitures,Pertes de valeur sur Matières premières et fournitures
l10n_dz_392,392,Pertes de valeur sur Autres approvisionnements,Pertes de valeur sur Autres approvisionnements
l10n_dz_393,393,Pertes de valeur sur En cours de production de biens,Pertes de valeur sur En cours de production de biens
l10n_dz_394,394,Pertes de valeur sur En cours de production de services,Pertes de valeur sur En cours de production de services
l10n_dz_395,395,Pertes de valeur sur stocks de produits,Pertes de valeur sur stocks de produits
l10n_dz_397,397,Pertes de valeur sur Stocks à l'extérieur,Pertes de valeur sur Stocks à l'extérieur
l10n_dz_40,40,Fournisseurs et comptes rattachés,Fournisseurs et comptes rattachés
l10n_dz_401,401,Fournisseurs de biens et services,Fournisseurs de biens et services
l10n_dz_4013,4013,Fournisseurs de stocks,Fournisseurs de stocks
l10n_dz_4016,4016,Fournisseurs de services,Fournisseurs de services
l10n_dz_4017,4017,Fournisseurs : Retenue de garantie sur stocks & services,Fournisseurs : Retenue de garantie sur stocks & services
l10n_dz_403,403,Fournisseurs : Effets à payer,Fournisseurs : Effets à payer
l10n_dz_4031,4031,Effets à payer aux fournisseurs de stocks,Effets à payer aux fournisseurs de stocks
l10n_dz_4032,4032,Effets à payer aux fournisseurs de services,Effets à payer aux fournisseurs de services
l10n_dz_404,404,Fournisseurs d'immobilisations,Fournisseurs d'immobilisations
l10n_dz_4041,4041,Fournisseurs d'immobilisations : Nationaux – Publics,Fournisseurs d'immobilisations : Nationaux – Publics
l10n_dz_4042,4042,Fournisseurs d'immobilisations : Nationaux – Privés,Fournisseurs d'immobilisations : Nationaux – Privés
l10n_dz_4043,4043,Fournisseurs d'immobilisations : Etrangers,Fournisseurs d'immobilisations : Etrangers
l10n_dz_4047,4047,Fournisseurs d'immobilisations : Retenues de garantie,Fournisseurs d'immobilisations : Retenues de garantie
l10n_dz_405,405,Fournisseurs d'immobilisations : Effets à payer,Fournisseurs d'immobilisations : Effets à payer
l10n_dz_408,408,Fournisseurs factures non parvenues,Fournisseurs factures non parvenues
l10n_dz_4081,4081,Fournisseurs de stocks nationaux : Factures non parvenues,Fournisseurs de stocks nationaux : Factures non parvenues
l10n_dz_4082,4082,Fournisseurs de services – factures non parvenues,Fournisseurs de services – factures non parvenues
l10n_dz_4083,4083,Factures à recevoir des Fournisseurs d’immobilisations,Factures à recevoir des Fournisseurs d’immobilisations
l10n_dz_4086,4086,"Factures à recevoir des Consultants, CAC et Experts","Factures à recevoir des Consultants, CAC et Experts"
l10n_dz_4088,4088,Fournisseurs : Intérêts courus à payer,Fournisseurs : Intérêts courus à payer
l10n_dz_4091,4091,Fournisseurs : Avances et acomptes sur commandes,Fournisseurs : Avances et acomptes sur commandes
l10n_dz_4094,4094,"Autres avances et acomptes (Consultants, CAC et Experts)","Autres avances et acomptes (Consultants, CAC et Experts)"
l10n_dz_4096,4096,Fournisseurs : Créances pour emballages et matériels à rendre,Fournisseurs : Créances pour emballages et matériels à rendre
l10n_dz_4097,4097,Fournisseurs à soldes débiteurs (à détailler par code Tiers),Fournisseurs à soldes débiteurs (à détailler par code Tiers)
l10n_dz_4098,4098,R.R.R à obtenir,R.R.R à obtenir
l10n_dz_41,41,Clients et comptes rattachés,Clients et comptes rattachés
l10n_dz_411,411,Clients,Clients
l10n_dz_4111,4111,Clients : Ventes de biens et services,Clients : Ventes de biens et services
l10n_dz_4114,4114,Clients : Autres créances diverses,Clients : Autres créances diverses
l10n_dz_4117,4117,Clients : Retenues de garantie,Clients : Retenues de garantie
l10n_dz_413,413,Clients : effets à recevoir,Clients : effets à recevoir
l10n_dz_416,416,Clients douteux (ou litigieux),Clients douteux (ou litigieux)
l10n_dz_4161,4161,Clients douteux : secteur public,Clients douteux : secteur public
l10n_dz_4162,4162,Clients douteux : secteur privé,Clients douteux : secteur privé
l10n_dz_417,417,Créances sur travaux ou prestations en cours,Créances sur travaux ou prestations en cours
l10n_dz_4171,4171,Créances sur travaux en cours (à l'avancement),Créances sur travaux en cours (à l'avancement)
l10n_dz_4172,4172,Créances sur prestations en cours (à l'avancement),Créances sur prestations en cours (à l'avancement)
l10n_dz_418,418,Clients - produits (finis) non encore facturés,Clients - produits (finis) non encore facturés
l10n_dz_4181,4181,Clients : Factures à établir – Secteur Public,Clients : Factures à établir – Secteur Public
l10n_dz_4182,4182,Clients : Factures à établir – Secteur Privé,Clients : Factures à établir – Secteur Privé
l10n_dz_4188,4188,Clients : intérêts moratoires à facturer,Clients : intérêts moratoires à facturer
l10n_dz_419,419,Clients créditeurs – RRR à accorder et autres avoirs à établir,Clients créditeurs – RRR à accorder et autres avoirs à établir
l10n_dz_4191,4191,Avances et acomptes perçus sur commandes,Avances et acomptes perçus sur commandes
l10n_dz_4196,4196,Clients : dettes pour emballages et matériels consignés,Clients : dettes pour emballages et matériels consignés
l10n_dz_4197,4197,Clients à solde créditeur (à détailler par code Tiers),Clients à solde créditeur (à détailler par code Tiers)
l10n_dz_4198,4198,R.R.R. à accorder,R.R.R. à accorder
l10n_dz_42,42,Personnel et comptes rattachés,Personnel et comptes rattachés
l10n_dz_421,421,Personnel : Rémunérations dues,Personnel : Rémunérations dues
l10n_dz_4211,4211,Salaires et appointements à payer,Salaires et appointements à payer
l10n_dz_4212,4212,Présalaires à payer,Présalaires à payer
l10n_dz_4213,4213,Soldes de tout compte restant dus,Soldes de tout compte restant dus
l10n_dz_422,422,Fonds des œuvres sociales,Fonds des œuvres sociales
l10n_dz_4221,4221,Contributions annuelles à payer (3%),Contributions annuelles à payer (3%)
l10n_dz_4229,4229,Autres avances pour le compte des œuvres sociales,Autres avances pour le compte des œuvres sociales
l10n_dz_423,423,Participation des salariés au résultat,Participation des salariés au résultat
l10n_dz_4231,4231,Quote-part de bénéfice attribuée au personnel,Quote-part de bénéfice attribuée au personnel
l10n_dz_425,425,Personnel : Avances et acomptes accordés,Personnel : Avances et acomptes accordés
l10n_dz_4251,4251,Avances sur salaires,Avances sur salaires
l10n_dz_4256,4256,Avances sur frais de mission,Avances sur frais de mission
l10n_dz_4258,4258,Autres avances exceptionnelles,Autres avances exceptionnelles
l10n_dz_426,426,Personnel : Dépôts reçus,Personnel : Dépôts reçus
l10n_dz_4261,4261,Frais médicaux à rembourser,Frais médicaux à rembourser
l10n_dz_4268,4268,Autres dépôts et prestations reçus au profit du personnel,Autres dépôts et prestations reçus au profit du personnel
l10n_dz_427,427,Personnel : Oppositions,Personnel : Oppositions
l10n_dz_4271,4271,Saisie-arrêt et cession de rémunération (sur décision de Justice),Saisie-arrêt et cession de rémunération (sur décision de Justice)
l10n_dz_4272,4272,Retenue sur prêts sociaux,Retenue sur prêts sociaux
l10n_dz_4273,4273,Retenue pour fonds de solidarité nationale et internationale,Retenue pour fonds de solidarité nationale et internationale
l10n_dz_4274,4274,Retenue sur loyers logements du personnel,Retenue sur loyers logements du personnel
l10n_dz_4275,4275,Salaires bloqués,Salaires bloqués
l10n_dz_4278,4278,Autres retenues sur salaires,Autres retenues sur salaires
l10n_dz_428,428,Personnel : Charges à payer et produits à recevoir,Personnel : Charges à payer et produits à recevoir
l10n_dz_4281,4281,Dettes provisionnées pour congés à payer,Dettes provisionnées pour congés à payer
l10n_dz_4286,4286,Frais de mission à payer,Frais de mission à payer
l10n_dz_4288,4288,Personnel : Autres charges à payer,Personnel : Autres charges à payer
l10n_dz_4289,4289,Personnel : Produits à recevoir,Personnel : Produits à recevoir
l10n_dz_43,43,Organismes sociaux et comptes rattachés,Organismes sociaux et comptes rattachés
l10n_dz_431,431,Sécurité sociale,Sécurité sociale
l10n_dz_4311,4311,Retenue sécurité sociale (part des employés),Retenue sécurité sociale (part des employés)
l10n_dz_4312,4312,Cotisations FNPOS,Cotisations FNPOS
l10n_dz_4313,4313,CNAS à payer (part employeur),CNAS à payer (part employeur)
l10n_dz_4314,4314,Cotisations CASNOS à payer,Cotisations CASNOS à payer
l10n_dz_432,432,Autres organismes sociaux,Autres organismes sociaux
l10n_dz_4321,4321,Cotisations Mutuelle à payer,Cotisations Mutuelle à payer
l10n_dz_4322,4322,Cotisations OPREBAT à payer,Cotisations OPREBAT à payer
l10n_dz_4323,4323,Cotisations CACOBATPH à payer,Cotisations CACOBATPH à payer
l10n_dz_4326,4326,Assurance groupe (Quote-part employeur) à payer,Assurance groupe (Quote-part employeur) à payer
l10n_dz_4327,4327,Assurance groupe (Quote-part des travailleurs) à payer,Assurance groupe (Quote-part des travailleurs) à payer
l10n_dz_4328,4328,Autres organismes sociaux,Autres organismes sociaux
l10n_dz_438,438,"Organismes sociaux, charges à payer et produits à recevoir","Organismes sociaux, charges à payer et produits à recevoir"
l10n_dz_4386,4386,Organismes sociaux : Charges sociales sur congés à payer,Organismes sociaux : Charges sociales sur congés à payer
l10n_dz_4388,4388,Organismes sociaux : Autres charges à payer,Organismes sociaux : Autres charges à payer
l10n_dz_4389,4389,Organismes sociaux : Produits à recevoir,Organismes sociaux : Produits à recevoir
l10n_dz_44,44,"Etat, collectivités publiques, organismes internationaux et comptes rattachés","Etat, collectivités publiques, organismes internationaux et comptes rattachés"
l10n_dz_441,441,"Etat et autres collectivités publiques, subventions à recevoir","Etat et autres collectivités publiques, subventions à recevoir"
l10n_dz_4411,4411,Subventions d’investissements à recevoir,Subventions d’investissements à recevoir
l10n_dz_4412,4412,Subventions d’exploitation à recevoir,Subventions d’exploitation à recevoir
l10n_dz_4413,4413,Subventions d’équilibre à recevoir,Subventions d’équilibre à recevoir
l10n_dz_4414,4414,Subventions certification ISO à recevoir,Subventions certification ISO à recevoir
l10n_dz_4418,4418,Autres subventions et aides publiques à recevoir,Autres subventions et aides publiques à recevoir
l10n_dz_4419,4419,Avances sur subventions,Avances sur subventions
l10n_dz_442,442,"Etat, impôts et taxes recouvrables sur des tiers","Etat, impôts et taxes recouvrables sur des tiers"
l10n_dz_4421,4421,IRG retenu sur salaires (barème),IRG retenu sur salaires (barème)
l10n_dz_4422,4422,IRG – Libératoire sur rappels de salaires et participation,IRG – Libératoire sur rappels de salaires et participation
l10n_dz_4423,4423,IRG – Libératoire sur bénéfices distribués,IRG – Libératoire sur bénéfices distribués
l10n_dz_4424,4424,IRG – Libératoire sur revenus mobiliers,IRG – Libératoire sur revenus mobiliers
l10n_dz_4425,4425,IRG – Libératoire sur Jetons de présence et tantièmes,IRG – Libératoire sur Jetons de présence et tantièmes
l10n_dz_4426,4426,IRG – Libératoire retenu à la source aux consultants,IRG – Libératoire retenu à la source aux consultants
l10n_dz_4428,4428,Autres impôts retenus à la source,Autres impôts retenus à la source
l10n_dz_443,443,Opérations particulières avec l'Etat et les collectivités publiques,Opérations particulières avec l'Etat et les collectivités publiques
l10n_dz_4431,4431,Créances sur l'Etat – Indemnisations,Créances sur l'Etat – Indemnisations
l10n_dz_4432,4432,Avance pour compte ANEM – Emplois aidés (Quote part de l'Etat),Avance pour compte ANEM – Emplois aidés (Quote part de l'Etat)
l10n_dz_4438,4438,Créances ou dettes résultant du changement de la réglementation fiscale,Créances ou dettes résultant du changement de la réglementation fiscale
l10n_dz_444,444,"Etat, impôts sur les résultats","Etat, impôts sur les résultats"
l10n_dz_4441,4441,Acomptes provisionnels sur I.B.S,Acomptes provisionnels sur I.B.S
l10n_dz_4449,4449,Impôts sur les bénéfices – I.B.S à payer,Impôts sur les bénéfices – I.B.S à payer
l10n_dz_445,445,"Etat, taxes sur le chiffre d'affaires","Etat, taxes sur le chiffre d'affaires"
l10n_dz_4455,4455,TVA à décaisser,TVA à décaisser
l10n_dz_4456,4456,TVA récupérable & précompte,TVA récupérable & précompte
l10n_dz_4457,4457,TVA collectée,TVA collectée
l10n_dz_4458,4458,TVA à régulariser,TVA à régulariser
l10n_dz_446,446,Organismes internationaux,Organismes internationaux
l10n_dz_4461,4461,Fonds de solidarité internationale,Fonds de solidarité internationale
l10n_dz_4462,4462,Subventions d’organismes étrangers,Subventions d’organismes étrangers
l10n_dz_447,447,"Autres impôts, taxes et versements assimilés","Autres impôts, taxes et versements assimilés"
l10n_dz_4471,4471,Taxe sur l’activité professionnelle – TAP  à payer (sur G.50),Taxe sur l’activité professionnelle – TAP  à payer (sur G.50)
l10n_dz_4472,4472,Taxe sur l’apprentissage et la formation professionnelle,Taxe sur l’apprentissage et la formation professionnelle
l10n_dz_4473,4473,Taxe sur l’environnement – (Écotaxe),Taxe sur l’environnement – (Écotaxe)
l10n_dz_4474,4474,Droits d’enregistrement à payer,Droits d’enregistrement à payer
l10n_dz_4475,4475,Taxe foncière à payer,Taxe foncière à payer
l10n_dz_4476,4476,Taxes spéciales (ou spécifiques) à payer,Taxes spéciales (ou spécifiques) à payer
l10n_dz_4478,4478,"Autres droits, impôts et taxes à payer","Autres droits, impôts et taxes à payer"
l10n_dz_448,448,"Etat, charges à payer et produits à recevoir (hors impôts)","Etat, charges à payer et produits à recevoir (hors impôts)"
l10n_dz_4482,4482,Etat – charges à payer : Charges fiscales sur congés à payer,Etat – charges à payer : Charges fiscales sur congés à payer
l10n_dz_4486,4486,Rappels d'impôts à payer (hors IBS),Rappels d'impôts à payer (hors IBS)
l10n_dz_4487,4487,Etat – produits à recevoir : Trop versés sur impôts,Etat – produits à recevoir : Trop versés sur impôts
l10n_dz_4488,4488,Etat – produits à recevoir : Dégrèvement d’impôts,Etat – produits à recevoir : Dégrèvement d’impôts
l10n_dz_45,45,Groupe et Associés,Groupe et Associés
l10n_dz_451,451,Opérations Groupe,Opérations Groupe
l10n_dz_4511,4511,Avances de fonds,Avances de fonds
l10n_dz_4518,4518,Autres opérations,Autres opérations
l10n_dz_455,455,Associés – Comptes courants,Associés – Comptes courants
l10n_dz_4551,4551,Associés – Comptes courants : Principal,Associés – Comptes courants : Principal
l10n_dz_4556,4556,Associés – Comptes courants : Intérêts courus,Associés – Comptes courants : Intérêts courus
l10n_dz_456,456,Associés – Opérations sur le capital,Associés – Opérations sur le capital
l10n_dz_4561,4561,Associés : Comptes d’apport en société,Associés : Comptes d’apport en société
l10n_dz_4562,4562,"Associés : Capital souscrit, appelé et non versé (apports à libérer)","Associés : Capital souscrit, appelé et non versé (apports à libérer)"
l10n_dz_4563,4563,Associés : Versements reçus sur augmentation de Capital,Associés : Versements reçus sur augmentation de Capital
l10n_dz_4564,4564,Associés : Versements anticipés,Associés : Versements anticipés
l10n_dz_4566,4566,Actionnaires défaillants,Actionnaires défaillants
l10n_dz_4567,4567,Associés : Capital à rembourser,Associés : Capital à rembourser
l10n_dz_457,457,Associés – Dividendes à payer,Associés – Dividendes à payer
l10n_dz_4571,4571,Coupons d’action,Coupons d’action
l10n_dz_4572,4572,Dividendes mis en paiement,Dividendes mis en paiement
l10n_dz_4577,4577,Tantièmes à payer aux administrateurs et gérants,Tantièmes à payer aux administrateurs et gérants
l10n_dz_458,458,Associés – Opérations faites en commun ou en groupement,Associés – Opérations faites en commun ou en groupement
l10n_dz_4586,4586,Opérations faites en commun : Charges à payer,Opérations faites en commun : Charges à payer
l10n_dz_4587,4587,Opérations faites en commun : Produits à recevoir,Opérations faites en commun : Produits à recevoir
l10n_dz_4588,4588,Intérêts courus,Intérêts courus
l10n_dz_46,46,Débiteurs divers et créditeurs divers,Débiteurs divers et créditeurs divers
l10n_dz_462,462,Créances sur cessions d'immobilisations,Créances sur cessions d'immobilisations
l10n_dz_4621,4621,Fonds à recevoir sur cessions d’Actifs réformés,Fonds à recevoir sur cessions d’Actifs réformés
l10n_dz_4622,4622,Débiteurs sur cessions d’immobilisations,Débiteurs sur cessions d’immobilisations
l10n_dz_464,464,Dettes sur acquisitions de VMP et instruments financiers dérivés,Dettes sur acquisitions de VMP et instruments financiers dérivés
l10n_dz_465,465,Créances sur cessions de VMP et instruments financiers dérivés,Créances sur cessions de VMP et instruments financiers dérivés
l10n_dz_467,467,Autres comptes débiteurs ou créditeurs,Autres comptes débiteurs ou créditeurs
l10n_dz_4671,4671,"Fonds en dépôt chez les officiers ministériels (notaire, commis. priseurs)","Fonds en dépôt chez les officiers ministériels (notaire, commis. priseurs)"
l10n_dz_4672,4672,Avances sur frais divers,Avances sur frais divers
l10n_dz_4673,4673,Achats pour compte de tiers,Achats pour compte de tiers
l10n_dz_4674,4674,Autres avances pour compte,Autres avances pour compte
l10n_dz_4675,4675,Jetons de présence à payer aux Administrateurs,Jetons de présence à payer aux Administrateurs
l10n_dz_4676,4676,Débiteurs divers (à détailler),Débiteurs divers (à détailler)
l10n_dz_4679,4679,Créditeurs de frais divers (à détailler),Créditeurs de frais divers (à détailler)
l10n_dz_468,468,Divers charges à payer et produits à recevoir,Divers charges à payer et produits à recevoir
l10n_dz_4686,4686,Charges à payer,Charges à payer
l10n_dz_4687,4687,Produits à recevoir,Produits à recevoir
l10n_dz_47,47,Comptes transitoires ou d'attente,Comptes transitoires ou d'attente
l10n_dz_476,476,Dépenses en attente d’imputation,Dépenses en attente d’imputation
l10n_dz_477,477,Recettes en attente d’imputation,Recettes en attente d’imputation
l10n_dz_478,478,Autres opérations à régulariser,Autres opérations à régulariser
l10n_dz_48,48,Charges ou produits constatés d'avance et provisions,Charges ou produits constatés d'avance et provisions
l10n_dz_481,481,Provisions - passifs courants,Provisions - passifs courants
l10n_dz_4811,4811,Provisions pour procès et litiges (moins de 12 mois),Provisions pour procès et litiges (moins de 12 mois)
l10n_dz_4812,4812,Provisions pour garanties données aux clients (moins de 12 mois),Provisions pour garanties données aux clients (moins de 12 mois)
l10n_dz_4815,4815,Provisions pour amendes et pénalités,Provisions pour amendes et pénalités
l10n_dz_4816,4816,Provisions pour pertes de change,Provisions pour pertes de change
l10n_dz_4818,4818,Autres provisions : Passifs courants,Autres provisions : Passifs courants
l10n_dz_486,486,Charges constatées d'avance,Charges constatées d'avance
l10n_dz_4861,4861,Loyers payés d’avance (autre que cautionnement),Loyers payés d’avance (autre que cautionnement)
l10n_dz_4862,4862,Primes d’assurances payées d’avance,Primes d’assurances payées d’avance
l10n_dz_4863,4863,Abonnements payés d’avance,Abonnements payés d’avance
l10n_dz_4866,4866,Charges financières différées,Charges financières différées
l10n_dz_4868,4868,Autres charges constatées d’avance,Autres charges constatées d’avance
l10n_dz_487,487,Produits constatés d'avance,Produits constatés d'avance
l10n_dz_4871,4871,Loyers perçus d’avance (immeubles de placement),Loyers perçus d’avance (immeubles de placement)
l10n_dz_4877,4877,Subventions à étaler,Subventions à étaler
l10n_dz_4878,4878,Autres produits constatés d’avance,Autres produits constatés d’avance
l10n_dz_49,49,Pertes de valeur sur comptes de tiers,Pertes de valeur sur comptes de tiers
l10n_dz_491,491,Pertes de valeur sur comptes de clients,Pertes de valeur sur comptes de clients
l10n_dz_4911,4911,Pertes de valeurs sur comptes de clients,Pertes de valeurs sur comptes de clients
l10n_dz_4912,4912,Pertes de valeurs sur retenues de garanties,Pertes de valeurs sur retenues de garanties
l10n_dz_495,495,Pertes de valeur sur comptes du groupe et sur associés,Pertes de valeur sur comptes du groupe et sur associés
l10n_dz_4951,4951,Pertes de valeur sur compte du groupe,Pertes de valeur sur compte du groupe
l10n_dz_4955,4955,Pertes de valeur sur comptes courants des associés,Pertes de valeur sur comptes courants des associés
l10n_dz_4958,4958,Pertes de valeur sur opérations faites en commun (SEP – GIE),Pertes de valeur sur opérations faites en commun (SEP – GIE)
l10n_dz_496,496,Pertes de valeur sur comptes de débiteurs divers,Pertes de valeur sur comptes de débiteurs divers
l10n_dz_4962,4962,Pertes de valeur sur créances de cessions d'immobilisations,Pertes de valeur sur créances de cessions d'immobilisations
l10n_dz_4965,4965,Pertes de valeur sur créances de cessions de VMP,Pertes de valeur sur créances de cessions de VMP
l10n_dz_4967,4967,Pertes de valeur sur autres comptes débiteurs,Pertes de valeur sur autres comptes débiteurs
l10n_dz_498,498,Pertes de valeur sur autres comptes de tiers,Pertes de valeur sur autres comptes de tiers
l10n_dz_50,50,Valeurs mobilières de placement,Valeurs mobilières de placement
l10n_dz_501,501,Part dans des entreprises liées,Part dans des entreprises liées
l10n_dz_502,502,Actions propres,Actions propres
l10n_dz_503,503,Autres actions ou titres conférant un droit de propriété,Autres actions ou titres conférant un droit de propriété
l10n_dz_506,506,"Obligations, bons du trésor et bons de caisse à court terme","Obligations, bons du trésor et bons de caisse à court terme"
l10n_dz_508,508,Autres valeurs mobilières de placement et créances assimilés,Autres valeurs mobilières de placement et créances assimilés
l10n_dz_509,509,Versements restant à effectuer sur VMP non libérées,Versements restant à effectuer sur VMP non libérées
l10n_dz_51,51,"Banque, établissements financiers et assimilés","Banque, établissements financiers et assimilés"
l10n_dz_511,511,Valeurs à l'encaissement,Valeurs à l'encaissement
l10n_dz_5111,5111,Chèques à encaisser,Chèques à encaisser
l10n_dz_5112,5112,Traites remises à l’escompte,Traites remises à l’escompte
l10n_dz_5118,5118,Autres valeurs à l’encaissement,Autres valeurs à l’encaissement
l10n_dz_512,512,Banques comptes courants,Banques comptes courants
l10n_dz_5121,5121,Comptes bancaires : Dinars,Comptes bancaires : Dinars
l10n_dz_5122,5122,Comptes bancaires : Devises,Comptes bancaires : Devises
l10n_dz_515,515,Trésor Public et établissements publics,Trésor Public et établissements publics
l10n_dz_5151,5151,Caisses du Trésor Public,Caisses du Trésor Public
l10n_dz_5152,5152,Caisses des établissements publics,Caisses des établissements publics
l10n_dz_517,517,Autres organismes financiers,Autres organismes financiers
l10n_dz_5171,5171,Banque postale (C.C.P),Banque postale (C.C.P)
l10n_dz_5172,5172,Sociétés de leasing (crédit-bail),Sociétés de leasing (crédit-bail)
l10n_dz_5173,5173,Sociétés de factoring (affacturage),Sociétés de factoring (affacturage)
l10n_dz_5176,5176,Société de bourse,Société de bourse
l10n_dz_5178,5178,Autres organismes et établissements financiers,Autres organismes et établissements financiers
l10n_dz_518,518,Intérêts courus,Intérêts courus
l10n_dz_5186,5186,Intérêts courus à payer  (agios à payer),Intérêts courus à payer  (agios à payer)
l10n_dz_5187,5187,Intérêts courus à recevoir (intérêts des dépôts créditeurs à recevoir),Intérêts courus à recevoir (intérêts des dépôts créditeurs à recevoir)
l10n_dz_519,519,Concours bancaires courants,Concours bancaires courants
l10n_dz_5191,5191,Facilité de caisse,Facilité de caisse
l10n_dz_5192,5192,Découvert bancaire,Découvert bancaire
l10n_dz_5193,5193,Autres avances bancaires,Autres avances bancaires
l10n_dz_5198,5198,Intérêts courus sur concours bancaires courants,Intérêts courus sur concours bancaires courants
l10n_dz_52,52,Instruments financiers dérivés,Instruments financiers dérivés
l10n_dz_521,521,Instruments financiers dérivés : Actifs,Instruments financiers dérivés : Actifs
l10n_dz_529,529,Instruments financiers dérivés : Passifs,Instruments financiers dérivés : Passifs
l10n_dz_53,53,Caisse,Caisse
l10n_dz_531,531,Caisse siège social,Caisse siège social
l10n_dz_5311,5311,Caisse principale en Dinars,Caisse principale en Dinars
l10n_dz_5314,5314,Caisse principale en Devises,Caisse principale en Devises
l10n_dz_532,532,Caisse Auxiliaire,Caisse Auxiliaire
l10n_dz_5321,5321,Caisse auxiliaire : Succursale (ou Unité) A,Caisse auxiliaire : Succursale (ou Unité) A
l10n_dz_5322,5322,Caisse auxiliaire : Succursale (ou Unité) B,Caisse auxiliaire : Succursale (ou Unité) B
l10n_dz_54,54,Régies d'avances et accréditifs,Régies d'avances et accréditifs
l10n_dz_541,541,Régies d'avances,Régies d'avances
l10n_dz_542,542,Accréditifs,Accréditifs
l10n_dz_58,58,Virements internes,Virements internes
l10n_dz_581,581,Virements de fonds,Virements de fonds
l10n_dz_5811,5811,Virements interbancaires,Virements interbancaires
l10n_dz_5812,5812,Versements d'espèces en banques,Versements d'espèces en banques
l10n_dz_5813,5813,Alimentation caisses,Alimentation caisses
l10n_dz_588,588,Autres virements internes,Autres virements internes
l10n_dz_5886,5886,Achats au comptant,Achats au comptant
l10n_dz_5887,5887,Ventes au comptant,Ventes au comptant
l10n_dz_5888,5888,Autres,Autres
l10n_dz_59,59,Pertes de valeur sur actifs financiers courants,Pertes de valeur sur actifs financiers courants
l10n_dz_591,591,Pertes de valeur sur valeurs en banque et Etablissements financiers,Pertes de valeur sur valeurs en banque et Etablissements financiers
l10n_dz_594,594,Pertes de valeurs sur régies d'avances et accréditifs,Pertes de valeurs sur régies d'avances et accréditifs
l10n_dz_60,60,Achats consommés,Achats consommés
l10n_dz_600,600,Achats de marchandises vendues,Achats de marchandises vendues
l10n_dz_6001,6001,Matières premières consommées,Matières premières consommées
l10n_dz_6002,6002,Marchandises (ou groupe) B,Marchandises (ou groupe) B
l10n_dz_601,601,Matières premières & fournitures consommées,Matières premières & fournitures consommées
l10n_dz_6017,6017,Fournitures accessoires consommées,Fournitures accessoires consommées
