id,name,code_prefix_start,code_prefix_end,parent_id/id
pcg_4197,Clients à solde créditeur (à détailler par code Tiers),4197,4199,pcg_419
pcg_4198,R.R.R. à accorder,4198,4199,pcg_419
pcg_42,Personnel et comptes rattachés,42,49,pcg_4
pcg_421,Personnel : Rémunérations dues,421,429,pcg_42
pcg_4211,Salaires et appointements à payer,4211,4219,pcg_421
pcg_4212,Présalaires à payer,4212,4219,pcg_421
pcg_4213,Soldes de tout compte restant dus,4213,4219,pcg_421
pcg_422,Fonds des œuvres sociales,422,429,pcg_42
pcg_4221,Contributions annuelles à payer (3%),4221,4229,pcg_422
pcg_4229,Autres avances pour le compte des œuvres sociales,4229,4229,pcg_422
pcg_423,Participation des salariés au résultat,423,429,pcg_42
pcg_4231,Quote-part de bénéfice attribuée au personnel,4231,4239,pcg_423
pcg_425,Personnel : Avances et acomptes accordés,425,429,pcg_42
pcg_4251,Avances sur salaires,4251,4259,pcg_425
pcg_4256,Avances sur frais de mission,4256,4259,pcg_425
pcg_4258,Autres avances exceptionnelles,4258,4259,pcg_425
pcg_426,Personnel : Dépôts reçus,426,429,pcg_42
pcg_4261,Frais médicaux à rembourser,4261,4269,pcg_426
pcg_4268,Autres dépôts et prestations reçus au profit du personnel,4268,4269,pcg_426
pcg_427,Personnel : Oppositions,427,429,pcg_42
pcg_4271,Saisie-arrêt et cession de rémunération (sur décision de Justice),4271,4279,pcg_427
pcg_4272,Retenue sur prêts sociaux,4272,4279,pcg_427
pcg_4273,Retenue pour fonds de solidarité nationale et internationale,4273,4279,pcg_427
pcg_4274,Retenue sur loyers logements du personnel,4274,4279,pcg_427
pcg_4275,Salaires bloqués,4275,4279,pcg_427
pcg_4278,Autres retenues sur salaires,4278,4279,pcg_427
pcg_428,Personnel : Charges à payer et produits à recevoir,428,429,pcg_42
pcg_4281,Dettes provisionnées pour congés à payer,4281,4289,pcg_428
pcg_4286,Frais de mission à payer,4286,4289,pcg_428
pcg_4288,Personnel : Autres charges à payer,4288,4289,pcg_428
pcg_4289,Personnel : Produits à recevoir,4289,4289,pcg_428
pcg_43,Organismes sociaux et comptes rattachés,43,49,pcg_4
pcg_431,Sécurité sociale,431,439,pcg_43
pcg_4311,Retenue sécurité sociale (part des employés),4311,4319,pcg_431
pcg_4312,Cotisations FNPOS,4312,4319,pcg_431
pcg_4313,CNAS à payer (part employeur),4313,4319,pcg_431
pcg_4314,Cotisations CASNOS à payer,4314,4319,pcg_431
pcg_432,Autres organismes sociaux,432,439,pcg_43
pcg_4321,Cotisations Mutuelle à payer,4321,4329,pcg_432
pcg_4322,Cotisations OPREBAT à payer,4322,4329,pcg_432
pcg_4323,Cotisations CACOBATPH à payer,4323,4329,pcg_432
pcg_4326,Assurance groupe (Quote-part employeur) à payer,4326,4329,pcg_432
pcg_4327,Assurance groupe (Quote-part des travailleurs) à payer,4327,4329,pcg_432
pcg_4328,Autres organismes sociaux,4328,4329,pcg_432
pcg_438,"Organismes sociaux, charges à payer et produits à recevoir",438,439,pcg_43
pcg_4386,Organismes sociaux : Charges sociales sur congés à payer,4386,4389,pcg_438
pcg_4388,Organismes sociaux : Autres charges à payer,4388,4389,pcg_438
pcg_4389,Organismes sociaux : Produits à recevoir,4389,4389,pcg_438
pcg_44,"Etat, collectivités publiques, organismes internationaux et comptes rattachés",44,49,pcg_4
pcg_441,"Etat et autres collectivités publiques, subventions à recevoir",441,449,pcg_44
pcg_4411,Subventions d’investissements à recevoir,4411,4419,pcg_441
pcg_4412,Subventions d’exploitation à recevoir,4412,4419,pcg_441
pcg_4413,Subventions d’équilibre à recevoir,4413,4419,pcg_441
pcg_4414,Subventions certification ISO à recevoir,4414,4419,pcg_441
pcg_4418,Autres subventions et aides publiques à recevoir,4418,4419,pcg_441
pcg_4419,Avances sur subventions,4419,4419,pcg_441
pcg_442,"Etat, impôts et taxes recouvrables sur des tiers",442,449,pcg_44
pcg_4421,IRG retenu sur salaires (barème),4421,4429,pcg_442
pcg_4422,IRG – Libératoire sur rappels de salaires et participation,4422,4429,pcg_442
pcg_4423,IRG – Libératoire sur bénéfices distribués,4423,4429,pcg_442
pcg_4424,IRG – Libératoire sur revenus mobiliers,4424,4429,pcg_442
pcg_4425,IRG – Libératoire sur Jetons de présence et tantièmes,4425,4429,pcg_442
pcg_4426,IRG – Libératoire retenu à la source aux consultants,4426,4429,pcg_442
pcg_4428,Autres impôts retenus à la source,4428,4429,pcg_442
pcg_443,Opérations particulières avec l'Etat et les collectivités publiques,443,449,pcg_44
pcg_4431,Créances sur l'Etat – Indemnisations,4431,4439,pcg_443
pcg_4432,Avance pour compte ANEM – Emplois aidés (Quote part de l'Etat),4432,4439,pcg_443
pcg_4438,Créances ou dettes résultant du changement de la réglementation fiscale,4438,4439,pcg_443
pcg_444,"Etat, impôts sur les résultats",444,449,pcg_44
pcg_4441,Acomptes provisionnels sur I.B.S,4441,4449,pcg_444
pcg_4449,Impôts sur les bénéfices – I.B.S à payer,4449,4449,pcg_444
pcg_445,"Etat, taxes sur le chiffre d'affaires",445,449,pcg_44
pcg_4455,TVA à décaisser,4455,4459,pcg_445
pcg_4456,TVA récupérable & précompte,4456,4459,pcg_445
pcg_4457,TVA collectée,4457,4459,pcg_445
pcg_4458,TVA à régulariser,4458,4459,pcg_445
pcg_446,Organismes internationaux,446,449,pcg_44
pcg_4461,Fonds de solidarité internationale,4461,4469,pcg_446
pcg_4462,Subventions d’organismes étrangers,4462,4469,pcg_446
pcg_447,"Autres impôts, taxes et versements assimilés",447,449,pcg_44
pcg_4471,Taxe sur l’activité professionnelle – TAP  à payer (sur G.50),4471,4479,pcg_447
pcg_4472,Taxe sur l’apprentissage et la formation professionnelle,4472,4479,pcg_447
pcg_4473,Taxe sur l’environnement – (Écotaxe),4473,4479,pcg_447
pcg_4474,Droits d’enregistrement à payer,4474,4479,pcg_447
pcg_4475,Taxe foncière à payer,4475,4479,pcg_447
pcg_4476,Taxes spéciales (ou spécifiques) à payer,4476,4479,pcg_447
pcg_4478,"Autres droits, impôts et taxes à payer",4478,4479,pcg_447
pcg_448,"Etat, charges à payer et produits à recevoir (hors impôts)",448,449,pcg_44
pcg_4482,Etat – charges à payer : Charges fiscales sur congés à payer,4482,4489,pcg_448
pcg_4486,Rappels d'impôts à payer (hors IBS),4486,4489,pcg_448
pcg_4487,Etat – produits à recevoir : Trop versés sur impôts,4487,4489,pcg_448
pcg_4488,Etat – produits à recevoir : Dégrèvement d’impôts,4488,4489,pcg_448
pcg_45,Groupe et Associés,45,49,pcg_4
pcg_451,Opérations Groupe,451,459,pcg_45
pcg_4511,Avances de fonds,4511,4519,pcg_451
pcg_4518,Autres opérations,4518,4519,pcg_451
pcg_455,Associés – Comptes courants,455,459,pcg_45
pcg_4551,Associés – Comptes courants : Principal,4551,4559,pcg_455
pcg_4556,Associés – Comptes courants : Intérêts courus,4556,4559,pcg_455
pcg_456,Associés – Opérations sur le capital,456,459,pcg_45
pcg_4561,Associés : Comptes d’apport en société,4561,4569,pcg_456
pcg_4562,"Associés : Capital souscrit, appelé et non versé (apports à libérer)",4562,4569,pcg_456
pcg_4563,Associés : Versements reçus sur augmentation de Capital,4563,4569,pcg_456
pcg_4564,Associés : Versements anticipés,4564,4569,pcg_456
pcg_4566,Actionnaires défaillants,4566,4569,pcg_456
pcg_4567,Associés : Capital à rembourser,4567,4569,pcg_456
pcg_457,Associés – Dividendes à payer,457,459,pcg_45
pcg_4571,Coupons d’action,4571,4579,pcg_457
pcg_4572,Dividendes mis en paiement,4572,4579,pcg_457
pcg_4577,Tantièmes à payer aux administrateurs et gérants,4577,4579,pcg_457
pcg_458,Associés – Opérations faites en commun ou en groupement,458,459,pcg_45
pcg_4586,Opérations faites en commun : Charges à payer,4586,4589,pcg_458
pcg_4587,Opérations faites en commun : Produits à recevoir,4587,4589,pcg_458
pcg_4588,Intérêts courus,4588,4589,pcg_458
pcg_46,Débiteurs divers et créditeurs divers,46,49,pcg_4
pcg_462,Créances sur cessions d'immobilisations,462,469,pcg_46
pcg_4621,Fonds à recevoir sur cessions d’Actifs réformés,4621,4629,pcg_462
pcg_4622,Débiteurs sur cessions d’immobilisations,4622,4629,pcg_462
pcg_464,Dettes sur acquisitions de VMP et instruments financiers dérivés,464,469,pcg_46
pcg_465,Créances sur cessions de VMP et instruments financiers dérivés,465,469,pcg_46
pcg_467,Autres comptes débiteurs ou créditeurs,467,469,pcg_46
pcg_4671,"Fonds en dépôt chez les officiers ministériels (notaire, commis. priseurs)",4671,4679,pcg_467
pcg_4672,Avances sur frais divers,4672,4679,pcg_467
pcg_4673,Achats pour compte de tiers,4673,4679,pcg_467
pcg_4674,Autres avances pour compte,4674,4679,pcg_467
pcg_4675,Jetons de présence à payer aux Administrateurs,4675,4679,pcg_467
pcg_4676,Débiteurs divers (à détailler),4676,4679,pcg_467
pcg_4679,Créditeurs de frais divers (à détailler),4679,4679,pcg_467
pcg_468,Divers charges à payer et produits à recevoir,468,469,pcg_46
pcg_4686,Charges à payer,4686,4689,pcg_468
pcg_4687,Produits à recevoir,4687,4689,pcg_468
pcg_47,Comptes transitoires ou d'attente,47,49,pcg_4
pcg_476,Dépenses en attente d’imputation,476,479,pcg_47
pcg_477,Recettes en attente d’imputation,477,479,pcg_47
pcg_478,Autres opérations à régulariser,478,479,pcg_47
pcg_48,Charges ou produits constatés d'avance et provisions,48,49,pcg_4
pcg_481,Provisions - passifs courants,481,489,pcg_48
pcg_4811,Provisions pour procès et litiges (moins de 12 mois),4811,4819,pcg_481
pcg_4812,Provisions pour garanties données aux clients (moins de 12 mois),4812,4819,pcg_481
pcg_4815,Provisions pour amendes et pénalités,4815,4819,pcg_481
pcg_4816,Provisions pour pertes de change,4816,4819,pcg_481
pcg_4818,Autres provisions : Passifs courants,4818,4819,pcg_481
pcg_486,Charges constatées d'avance,486,489,pcg_48
pcg_4861,Loyers payés d’avance (autre que cautionnement),4861,4869,pcg_486
pcg_4862,Primes d’assurances payées d’avance,4862,4869,pcg_486
pcg_4863,Abonnements payés d’avance,4863,4869,pcg_486
pcg_4866,Charges financières différées,4866,4869,pcg_486
pcg_4868,Autres charges constatées d’avance,4868,4869,pcg_486
pcg_487,Produits constatés d'avance,487,489,pcg_48
pcg_4871,Loyers perçus d’avance (immeubles de placement),4871,4879,pcg_487
pcg_4877,Subventions à étaler,4877,4879,pcg_487
pcg_4878,Autres produits constatés d’avance,4878,4879,pcg_487
pcg_49,Pertes de valeur sur comptes de tiers,49,49,pcg_4
pcg_491,Pertes de valeur sur comptes de clients,491,499,pcg_49
pcg_4911,Pertes de valeurs sur comptes de clients,4911,4919,pcg_491
pcg_4912,Pertes de valeurs sur retenues de garanties,4912,4919,pcg_491
pcg_495,Pertes de valeur sur comptes du groupe et sur associés,495,499,pcg_49
pcg_4951,Pertes de valeur sur compte du groupe,4951,4959,pcg_495
pcg_4955,Pertes de valeur sur comptes courants des associés,4955,4959,pcg_495
pcg_4958,Pertes de valeur sur opérations faites en commun (SEP – GIE),4958,4959,pcg_495
pcg_496,Pertes de valeur sur comptes de débiteurs divers,496,499,pcg_49
pcg_4962,Pertes de valeur sur créances de cessions d'immobilisations,4962,4969,pcg_496
pcg_4965,Pertes de valeur sur créances de cessions de VMP,4965,4969,pcg_496
pcg_4967,Pertes de valeur sur autres comptes débiteurs,4967,4969,pcg_496
pcg_498,Pertes de valeur sur autres comptes de tiers,498,499,pcg_49
pcg_5,CLASSE 5 : COMPTES FINANCIERS,5,9,
pcg_50,Valeurs mobilières de placement,50,59,pcg_5
pcg_501,Part dans des entreprises liées,501,509,pcg_50
pcg_502,Actions propres,502,509,pcg_50
pcg_503,Autres actions ou titres conférant un droit de propriété,503,509,pcg_50
pcg_506,"Obligations, bons du trésor et bons de caisse à court terme",506,509,pcg_50
pcg_508,Autres valeurs mobilières de placement et créances assimilés,508,509,pcg_50
pcg_509,Versements restant à effectuer sur VMP non libérées,509,509,pcg_50
pcg_51,"Banque, établissements financiers et assimilés",51,59,pcg_5
pcg_511,Valeurs à l'encaissement,511,519,pcg_51
pcg_5111,Chèques à encaisser,5111,5119,pcg_511
pcg_5112,Traites remises à l’escompte,5112,5119,pcg_511
pcg_5118,Autres valeurs à l’encaissement,5118,5119,pcg_511
pcg_512,Banques comptes courants,512,519,pcg_51
pcg_5121,Comptes bancaires : Dinars,5121,5129,pcg_512
pcg_5122,Comptes bancaires : Devises,5122,5129,pcg_512
pcg_515,Trésor Public et établissements publics,515,519,pcg_51
pcg_5151,Caisses du Trésor Public,5151,5159,pcg_515
pcg_5152,Caisses des établissements publics,5152,5159,pcg_515
pcg_517,Autres organismes financiers,517,519,pcg_51
pcg_5171,Banque postale (C.C.P),5171,5179,pcg_517
pcg_5172,Sociétés de leasing (crédit-bail),5172,5179,pcg_517
pcg_5173,Sociétés de factoring (affacturage),5173,5179,pcg_517
pcg_5176,Société de bourse,5176,5179,pcg_517
pcg_5178,Autres organismes et établissements financiers,5178,5179,pcg_517
pcg_518,Intérêts courus,518,519,pcg_51
pcg_5186,Intérêts courus à payer  (agios à payer),5186,5189,pcg_518
pcg_5187,Intérêts courus à recevoir (intérêts des dépôts créditeurs à recevoir),5187,5189,pcg_518
pcg_519,Concours bancaires courants,519,519,pcg_51
pcg_5191,Facilité de caisse,5191,5199,pcg_519
pcg_5192,Découvert bancaire,5192,5199,pcg_519
pcg_5193,Autres avances bancaires,5193,5199,pcg_519
pcg_5198,Intérêts courus sur concours bancaires courants,5198,5199,pcg_519
pcg_52,Instruments financiers dérivés,52,59,pcg_5
pcg_521,Instruments financiers dérivés : Actifs,521,529,pcg_52
pcg_529,Instruments financiers dérivés : Passifs,529,529,pcg_52
pcg_53,Caisse,53,59,pcg_5
pcg_531,Caisse siège social,531,539,pcg_53
pcg_5311,Caisse principale en Dinars,5311,5319,pcg_531
pcg_5314,Caisse principale en Devises,5314,5319,pcg_531
pcg_532,Caisse Auxiliaire,532,539,pcg_53
pcg_5321,Caisse auxiliaire : Succursale (ou Unité) A,5321,5329,pcg_532
pcg_5322,Caisse auxiliaire : Succursale (ou Unité) B,5322,5329,pcg_532
pcg_54,Régies d'avances et accréditifs,54,59,pcg_5
pcg_541,Régies d'avances,541,549,pcg_54
pcg_542,Accréditifs,542,549,pcg_54
pcg_58,Virements internes,58,59,pcg_5
pcg_581,Virements de fonds,581,589,pcg_58
pcg_5811,Virements interbancaires,5811,5819,pcg_581
pcg_5812,Versements d'espèces en banques,5812,5819,pcg_581
pcg_5813,Alimentation caisses,5813,5819,pcg_581
pcg_588,Autres virements internes,588,589,pcg_58
pcg_5886,Achats au comptant,5886,5889,pcg_588
pcg_5887,Ventes au comptant,5887,5889,pcg_588
pcg_5888,Autres virements internes - détails,5888,5889,pcg_588
pcg_59,Pertes de valeur sur actifs financiers courants,59,59,pcg_5
pcg_591,Pertes de valeur sur valeurs en banque et Etablissements financiers,591,599,pcg_59
pcg_594,Pertes de valeurs sur régies d'avances et accréditifs,594,599,pcg_59
pcg_6,CLASSE 6 : COMPTES DE CHARGES,6,9,
pcg_60,Achats consommés,60,69,pcg_6
pcg_600,Achats de marchandises vendues,600,609,pcg_60
pcg_6001,Matières premières consommées,6001,6009,pcg_600
pcg_6002,Marchandises (ou groupe) B,6002,6009,pcg_600
pcg_601,Matières premières & fournitures consommées,601,609,pcg_60
pcg_6017,Fournitures accessoires consommées,6017,6019,pcg_601
pcg_602,Autres approvisionnements consommés,602,609,pcg_60
pcg_6021,Matières consommables,6021,6029,pcg_602
pcg_6022,Fournitures consommables,6022,6029,pcg_602
pcg_6026,Emballages consommés,6026,6029,pcg_602
pcg_603,Variations des stocks (inventaire intermittent),603,609,pcg_60
pcg_6030,Variations de stocks de marchandises,6030,6039,pcg_603
pcg_6031,Variations de stock de matières premières & Fournitures,6031,6039,pcg_603
pcg_6032,Variations de stock des autres approvisionnements,6032,6039,pcg_603
pcg_604,Achats d'études et de prestations de services,604,609,pcg_60
pcg_6041,Achats d'études,6041,6049,pcg_604
pcg_6042,Achats de prestations de services,6042,6049,pcg_604
pcg_605,"Achats de matériels, équipements et travaux",605,609,pcg_60
pcg_6051,Achats d’immobilisations de faible valeur : Petit matériel & outillage,6051,6059,pcg_605
pcg_6052,Achats d’immobilisations de faible valeur : Mobilier,6052,6059,pcg_605
pcg_6053,Achats d’immobilisations de faible valeur : Matériel informatique,6053,6059,pcg_605
pcg_6054,Achats d’immobilisations de faible valeur : Matériel de communicat.,6054,6059,pcg_605
pcg_6058,"Autres achats de matériels, d'équipements et de travaux",6058,6059,pcg_605
pcg_607,Achats non stockés de matières et fournitures,607,609,pcg_60
pcg_6071,Achat non stocké de carburant,6071,6079,pcg_607
pcg_6072,Achat non stocké d'énergie et de force motrice (ateliers),6072,6079,pcg_607
pcg_6073,"Fournitures non stockées : Eau, Gaz & Electricité (bureaux)",6073,6079,pcg_607
pcg_6074,Fournitures administratives et de bureautique non stockées,6074,6079,pcg_607
pcg_6075,Achats non stockés de fournitures d'atelier et de magasin,6075,6079,pcg_607
pcg_6076,Achat non stocké de Tenues de travail et de sécurité,6076,6079,pcg_607
pcg_6078,Achat : Autres fournitures consommables non stockées,6078,6079,pcg_607
pcg_608,Frais accessoires d’achat (inventaire intermittent),608,609,pcg_60
pcg_609,"Rabais, remises, ristournes obtenus sur achats",609,609,pcg_60
pcg_6090,R.R.R Obtenus sur achats de marchandises,6090,6099,pcg_609
pcg_6091,R.R.R Obtenus sur achats de matières premières,6091,6099,pcg_609
pcg_6092,R.R.R Obtenus sur achats d’autres approvisionnements,6092,6099,pcg_609
pcg_6094,R.R.R Obtenus sur achats sur études et prestations,6094,6099,pcg_609
pcg_6095,R.R.R Obtenus sur achats de petits matériels et équipements,6095,6099,pcg_609
pcg_61,Services extérieurs,61,69,pcg_6
pcg_611,Sous-traitance générale,611,619,pcg_61
pcg_6111,Sous traitance de spécialité,6111,6119,pcg_611
pcg_6112,Sous traitance de capacité,6112,6119,pcg_611
pcg_6113,Sous traitance de marché,6113,6119,pcg_611
pcg_613,Locations,613,619,pcg_61
pcg_6131,Contrats de location-financement (en crédit-bail),6131,6139,pcg_613
pcg_6137,Malis sur emballages rendus,6137,6139,pcg_613
pcg_614,Charges locatives et charges de copropriété,614,619,pcg_61
pcg_6141,Charges locatives d’immeubles,6141,6149,pcg_614
pcg_6142,Charges de copropriété logements de fonction,6142,6149,pcg_614
pcg_6143,Loyers garages et parking de stationnement de véhicules,6143,6149,pcg_614
pcg_6148,Autres charges locatives,6148,6149,pcg_614
pcg_615,"Entretien, réparations et maintenance",615,619,pcg_61
pcg_6151,Entretien et réparation sur biens immobiliers,6151,6159,pcg_615
pcg_6152,Entretien et réparation sur biens mobiliers,6152,6159,pcg_615
pcg_6156,Maintenance,6156,6159,pcg_615
pcg_616,Primes d'assurances,616,619,pcg_61
pcg_6161,Assurances multirisques professionnels,6161,6169,pcg_616
pcg_6162,Assurances transport,6162,6169,pcg_616
pcg_6163,Assurance responsabilité civile,6163,6169,pcg_616
pcg_6164,Assurance catastrophe naturelle,6164,6169,pcg_616
pcg_6165,Assurance couverture risque de Vie,6165,6169,pcg_616
pcg_6168,Autres assurances,6168,6169,pcg_616
pcg_617,Etudes et recherches,617,619,pcg_61
pcg_6171,Assistance technique,6171,6179,pcg_617
pcg_6178,Autres frais d’études et de recherches,6178,6179,pcg_617
pcg_618,Documentation et divers,618,619,pcg_61
pcg_6181,Documentation générale,6181,6189,pcg_618
pcg_6182,"Abonnements aux Journaux, revues et JO/BOAL/BOMOP ...etc.",6182,6189,pcg_618
pcg_6183,"Documentation technique (plans, schémas, maquettes, etc.)",6183,6189,pcg_618
pcg_6184,Frais de reprographie,6184,6189,pcg_618
pcg_6185,Frais de soumissions et de marchés,6185,6189,pcg_618
pcg_6186,Frais de conseils et assemblées,6186,6189,pcg_618
pcg_6187,"Frais de colloques, séminaires et conférences",6187,6189,pcg_618
pcg_619,"Rabais, remises, ristournes obtenus sur services extérieurs",619,619,pcg_61
pcg_62,Autres services extérieurs,62,69,pcg_6
pcg_621,Personnel extérieur a l'entreprise,621,629,pcg_62
pcg_6211,Personnel intérimaire,6211,6219,pcg_621
pcg_6212,Charges de sécurité et de gardiennage,6212,6219,pcg_621
pcg_6213,Charges de nettoyage et travaux d’insalubrité,6213,6219,pcg_621
pcg_6216,Personnel détaché ou prêté à l’entreprise,6216,6219,pcg_621
pcg_622,Rémunérations d'intermédiaires et honoraires,622,629,pcg_62
pcg_6222,Commissions sur ventes,6222,6229,pcg_622
pcg_6223,Rémunération de consultants,6223,6229,pcg_622
pcg_6225,Rémunération d’affacturage (factoring),6225,6229,pcg_622
pcg_6226,Honoraires (autres que ceux incorporés dans les coûts),6226,6229,pcg_622
pcg_6227,Frais d’actes et de contentieux,6227,6229,pcg_622
pcg_6228,Autres rémunérations divers (non incorporables aux coûts),6228,6229,pcg_622
pcg_623,"Publicité, publication, relations publiques",623,629,pcg_62
pcg_6231,Annonces et insertions,6231,6239,pcg_623
pcg_6232,Echantillons,6232,6239,pcg_623
pcg_6233,"Foires, expositions et festivités",6233,6239,pcg_623
pcg_6234,"Parrainage, Sponsoring et mécénat",6234,6239,pcg_623
pcg_6235,Cadeau à la clientèle,6235,6239,pcg_623
pcg_6236,Catalogues et imprimés,6236,6239,pcg_623
pcg_6237,Publications Autres publicités,6237,6239,pcg_623
pcg_6238,Autres frais de relations publiques,6238,6239,pcg_623
pcg_624,Transports de biens et transport collectif du personnel,624,629,pcg_62
pcg_6241,Transport sur ventes,6241,6249,pcg_624
pcg_6242,Transport collectif du personnel,6242,6249,pcg_624
pcg_6243,Transport entre établissements ou chantiers,6243,6249,pcg_624
pcg_6244,Transport administratif,6244,6249,pcg_624
pcg_6248,Autres transports divers,6248,6249,pcg_624
pcg_625,"Déplacements, missions et réceptions",625,629,pcg_62
pcg_6251,Voyages et déplacements à l’étranger,6251,6259,pcg_625
pcg_6252,Frais de déménagement,6252,6259,pcg_625
pcg_6255,Missions : intérieur du pays,6255,6259,pcg_625
pcg_6257,Réceptions et hébergement,6257,6259,pcg_625
pcg_626,Frais postaux et de télécommunications,626,629,pcg_62
pcg_6261,Affranchissement courrier,6261,6269,pcg_626
pcg_6262,Abonnement boite postale,6262,6269,pcg_626
pcg_6263,Abonnements et communications téléphonie mobile,6263,6269,pcg_626
pcg_6264,Abonnement internet,6264,6269,pcg_626
pcg_6265,Frais de télécommunication (fixe et fax),6265,6269,pcg_626
pcg_627,Services bancaires et assimilés,627,629,pcg_62
pcg_6271,Frais sur effets et sur titres,6271,6279,pcg_627
pcg_6272,Commissions bancaires,6272,6279,pcg_627
pcg_6276,Location de coffres,6276,6279,pcg_627
pcg_6278,Autres frais et commissions bancaires,6278,6279,pcg_627
pcg_628,Cotisations et divers,628,629,pcg_62
pcg_6281,Frais de recrutement de personnel,6281,6289,pcg_628
pcg_6282,Frais de formation externe du personnel,6282,6289,pcg_628
pcg_6283,Cotisations professionnelles,6283,6289,pcg_628
pcg_6284,Droits de stationnement parking privé,6284,6289,pcg_628
pcg_6288,Autres cotisations et dons courants divers,6288,6289,pcg_628
pcg_629,"Rabais, remises, ristournes obtenus sur autres services extérieurs",629,629,pcg_62
pcg_63,Charges de personnel,63,69,pcg_6
pcg_631,Rémunérations du personnel,631,639,pcg_63
pcg_6311,Traitements et Salaires,6311,6319,pcg_631
pcg_6312,Primes,6312,6319,pcg_631
pcg_6313,Indemnités,6313,6319,pcg_631
pcg_6314,Prestations directes,6314,6319,pcg_631
pcg_6315,Avantages et prestations en nature,6315,6319,pcg_631
pcg_634,Rémunération de l'exploitant,634,639,pcg_63
pcg_635,Cotisations aux organismes sociaux,635,639,pcg_63
pcg_6351,Cotisations de sécurité sociale – CNAS,6351,6359,pcg_635
pcg_6352,Cotisations au FNPOS,6352,6359,pcg_635
pcg_6353,Cotisations à la retraite – CNR,6353,6359,pcg_635
pcg_6354,Cotisations aux mutuelles,6354,6359,pcg_635
pcg_6355,Cotisations à la CACOBATPH,6355,6359,pcg_635
pcg_636,Cotisations sociales de l'exploitant,636,639,pcg_63
pcg_6361,Cotisation annuelle à la CASNOS,6361,6369,pcg_636
pcg_6368,Autres cotisations,6368,6369,pcg_636
pcg_637,Autres charges sociales,637,639,pcg_63
pcg_6374,Versements aux œuvres sociales,6374,6379,pcg_637
pcg_6375,Autres contributions sociales,6375,6379,pcg_637
pcg_638,Autres charges de personnel,638,639,pcg_63
pcg_6381,Médecine du travail et pharmacie,6381,6389,pcg_638
pcg_6382,Frais de formation et de perfectionnement du personnel (en interne),6382,6389,pcg_638
pcg_6383,Frais d’activités socioculturelles et sportives,6383,6389,pcg_638
pcg_6384,Avantages en nature accordés au personnel,6384,6389,pcg_638
pcg_6385,Médailles du mérite et Jubilé,6385,6389,pcg_638
pcg_6387,"Intéressement, primes et avantages liés aux résultats",6387,6389,pcg_638
pcg_6388,Autres charges de personnel,6388,6389,pcg_638
pcg_64,"Impôts, Taxes et versements assimilés",64,69,pcg_6
pcg_641,"Impôts, taxes et versements assimilés sur rémunérations",641,649,pcg_64
pcg_6412,Taxe d’apprentissage,6412,6419,pcg_641
pcg_6413,Taxe sur la formation professionnelle,6413,6419,pcg_641
pcg_6418,Autres taxes sur les salaires,6418,6419,pcg_641
pcg_642,Impôts et taxes non récupérables sur chiffre d’affaires,642,649,pcg_64
pcg_6421,Taxe sur l’activité professionnelle – T.A.P. (sur les débits),6421,6429,pcg_642
pcg_6422,Taxe sur l’activité professionnelle – T.A.P. (sur encaissements),6422,6429,pcg_642
pcg_645,Autres impôts et taxes (hors impôts sur les résultats),645,649,pcg_64
pcg_6451,Taxe foncière sur les propriétés bâties et non bâties,6451,6459,pcg_645
pcg_6452,Taxes spéciales et droits d'accises,6452,6459,pcg_645
pcg_6453,Taxe sur l’environnement (écotaxe),6453,6459,pcg_645
pcg_6454,Taxes sur les véhicules (Vignettes),6454,6459,pcg_645
pcg_6455,Droits de stationnement parking communal,6455,6459,pcg_645
pcg_6456,Droits d’enregistrement sur actes et marchés,6456,6459,pcg_645
pcg_6457,Droits de timbre,6457,6459,pcg_645
pcg_6458,"Autres droits, impôts et taxes divers",6458,6459,pcg_645
pcg_65,Autres charges opérationnelles,65,69,pcg_6
pcg_651,"Redevances pour concessions, brevets, licences, logiciels et valeurs similaires",651,659,pcg_65
pcg_6511,Redevances pour concessions,6511,6519,pcg_651
pcg_6512,Redevances pour brevets et licences de fabrication,6512,6519,pcg_651
pcg_6516,Redevances pour exploitation de logiciels et valeurs similaires,6516,6519,pcg_651
pcg_652,Moins values sur sortie d'actifs immobilisés non financiers,652,659,pcg_65
pcg_6521,Moins value sur cession matériel et outillage,6521,6529,pcg_652
pcg_6522,Moins value sur cession matériel de transport,6522,6529,pcg_652
pcg_6523,Moins value sur cession mobilier et matériel de bureau,6523,6529,pcg_652
pcg_6528,Moins value sur cession autres équipements et matériels,6528,6529,pcg_652
pcg_653,Jetons de présence,653,659,pcg_65
pcg_6531,Jetons de présence aux administrateurs,6531,6539,pcg_653
pcg_654,Pertes sur créances irrécouvrables,654,659,pcg_65
pcg_6541,Pertes sur créances de l'exercice,6541,6549,pcg_654
pcg_6542,Pertes sur créances des exercices antérieurs,6542,6549,pcg_654
pcg_655,Quote-part de résultat sur opérations faites en commun,655,659,pcg_65
pcg_6551,Quote-part de bénéfice transféré dans le cadre d'un GIE ou d'une SEP,6551,6559,pcg_655
pcg_6552,Quote-part de perte supportée dans le cadre d'un GIE ou d'une SEP,6552,6559,pcg_655
pcg_656,"Amendes et pénalités, subventions accordées, dons et libéralités",656,659,pcg_65
pcg_6562,"Amendes et pénalités (pénales, fiscales et parafiscales)",6562,6569,pcg_656
pcg_6563,Subventions accordées,6563,6569,pcg_656
